ModelClass,SpecificModel,Include,NHyperopt
XGB,Tree,TRUE,40
XGB,Linear,TRUE,40
sklearn-regressor,GradientBoostingRegressor,TRUE,0
sklearn-regressor,RandomForestRegressor,TRUE,0
sklearn-regressor,BayesianRidge,TRUE,40
sklearn-regressor,LinearSVR,TRUE,40
sklearn-regressor,ARDRegression,TRUE,0
sklearn-regressor,KernelRidge,TRUE,40
sklearn-regressor,BaggingRegressor,TRUE,0
sklearn-regressor,LassoLarsCV,TRUE,40
sklearn-regressor,DecisionTreeRegressor,TRUE,0
sklearn-regressor,SGDRegressor,TRUE,40
sklearn-regressor,KNeighborsRegressor,TRUE,0
sklearn-regressor,ElasticNet,TRUE,40
sklearn-regressor,Ridge,TRUE,40
DNN,OneHidden,TRUE,10
DNN,TwoHidden,TRUE,10
DNN,ThreeHidden,TRUE,10
DNN_deep,OneHidden,FALSE,10
DNN_deep,TwoHidden,FALSE,10
DNN_deep,ThreeHidden,FALSE,10
DNN_deep,FourHidden,FALSE,10
DNN_deep,FiveHidden,FALSE,10